company_name,industry_name,job_name,job_location,job_qualification,job_other_qualification,job_link
網訊電通股份有限公司,網際網路相關業,會員活動數據分析師,台北市信義區,"1.產品行銷活動情況統計2.統計數據彙整製表3.資料處理與統整分析4.製作客戶銷售報表 5.提供客戶行銷名單6.與客戶溝通和需求訪談","其他條件：
擅用office之分析工具尤佳、具備良好溝通協調能力",https://www.104.com.tw/job/?jobno=5q5wx&jobsource=n104bank1
歐付寶電子支付股份有限公司,網際網路相關業,資深數據分析專員,台北市南港區,"1.數據中心的建置規劃(包含資料探勘、採礦、資料庫分析重組、BI)。2.分析各收款管道金流量變動因素，提出觀察重點及市場趨勢。3.分析公司流量趨勢並尋找數據關連性以利提供優化提案。4.針對公司收付款使用者行為進行分析以及建議。","其他條件：
1.具數據中心建置經驗和消費者行為分析能力者。2.溝通協調能力佳、具抗壓性，樂觀進取。3.擅長office報表整理以及Tableau數據統計規劃能力。4.積極且願意接受公司培訓者。",https://www.104.com.tw/job/?jobno=5f00g&jobsource=n104bank1
QNAP_威聯通科技股份有限公司,電腦軟體服務業,61540-資深數據分析師(台北),台北市大安區,"工作內容：1. 軟體使用行為、聯網裝置與雲端服務運行狀況的蒐集與分析2. 進行需求訪談與分析，設計報表與需蒐集的資料3. 協助建置與優化資料蒐集與分析的平台4. 協助開發資料處理程式與導入工具軟體5. 對用戶數據進行挖掘與分析，建構用戶行為模型","其他條件：
其他條件：您需具備相關的工作經驗與專業熱忱，並需具備下列能力與特質：1. 具備結構性資料(SQL/NoSQL)與文字資料(text)處理經驗2. 具備操作大數據處理工具與程式語言的能力，如：Spark/Hadoop/Storm與R/Python3. 對資料處理(ETL)工具與平台(如AWS Data Pipeline / Google Dataflow)有經驗者佳4. 對商務智能應用與視覺報表軟體(如Google DataStudio, AWS QuickSight)有經驗者佳5. 對軟體使用者行為分析工具(如Google Analytics)有經驗者佳6. 對物聯網應用或機器學習有經驗者，或有志學習者佳7. 兼具資料分析與資料工程的能力或興趣者佳8. 具備良好的溝通能力與團隊合作精神9. 能獨立作業且具良好的問題解決能力，且抱持積極的學習態度者10. 有大規模用戶資料處理經驗者優先 技能：1. 熟悉Linux programming (Python or R) 與運用雲端服務 (AWS Athena/Google Bigquery/DataStudio)2. 具備良好的溝通能力與團隊合作精神3. 能獨立作業且具良好的問題解決能力，且抱持積極的學習態度者",https://www.104.com.tw/job/?jobno=5veuc&jobsource=n104bank1
遠時數位科技股份有限公司,其它軟體及網路相關業,friDay購物－數據分析師,台北市內湖區,"1. 負責公司業績暨營運分析報表及 Dashboard 開發與維護2. 運用 SAP BusinessObjects BI 及 Tableau 等工具進行分析設計3. 負責 Tableau 報表系統，ETL 系統的日常維護與開發4. 負責資料分析流程執行與優化，建立資料模型提供決策分析","其他條件：
1. 具 Big Data Analyst、Data Mining 及報表實務經驗 2 年以上2. 熟悉 RDBMS、PL/SQL 及 ETL 3. 具 Tableau 及 SAP BusinessObjects 開發經驗者尤佳4. 具 EC、ERP、商業流程及資料倉儲經驗者佳",https://www.104.com.tw/job/?jobno=5qrhh&jobsource=n104bank1
"經緯智庫股份有限公司 (MGR Consulting Co., Ltd.)",人力仲介代徵,&lt;大型證券&gt; 數據分析主管,台北市松山區,"1.與業務端溝通協調大數據策略運用，提升銷售成果。2.發掘分析客戶行為與相關業務數據，以利作為優化商業決策的輔助資訊。 3.洞察客戶行為並建立模型篩選目標客群，從而達成提升服務、促進銷售與避免客戶流失的目標。","其他條件：
1.熟悉SQL結構化查詢語言，R統計分析語言，資料庫結構等。 2.了解金融商品。3.能跨單位溝通協調者。4.具金融業經驗為佳。5.具證券商業務員或高級業務員證照(可試用期內取得)",https://www.104.com.tw/job/?jobno=5tk1e&jobsource=n104bank1
資策會_財團法人資訊工業策進會,電腦軟體服務業,【服創所】後台與數據分析工程師,台北市松山區,IoT、健康促進分析技術與應用系統開發,"其他條件：
1.具備每日百萬筆大數據處理經驗者尤佳2.孰悉JavaScript、Html、JQuery、Ajax、Python者為佳，CSS亦可3.熟悉Linux(CentOS、Ubuntu、RedHat等)指令相關操作4.具備架設Web Server經驗為佳(Apache、Nodejs、Nginx)5.具備架設DataBase經驗為佳(MariaDB、PostgreSQL、MongoDB)6.具備機器學習演算法設計經驗，有平行處理經驗者尤佳7.具備第三方相關open source使用經驗 (BootStrap、Dygraphs、GoogleChart等)8.具後台服務經營、操作或分析經驗者佳9.習於團隊合作與樂於學習精神",https://www.104.com.tw/job/?jobno=5dkdg&jobsource=n104bank1
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,其他電子零組件相關業,Data Scientist數據分析工程師（智能建築，台北）,台北市內湖區,"A Data Scientist is someone who makes value out of data. Such a person proactively fetches information from various sources and analyzes it for better understanding about how the business performs, and builds AI tools that automate certain processes within the company.","其他條件：
1. MSc. or PhD. in computer science, mathematics, statistics, physics, engineering, or fields requiring quantitative skills is necessary.2. Hands-on experience in machine learning algorithms (ex. Reinforcement Learning, SVM, NN, Convolutional NN, Compressed Sensing, HMM, MCMC, or Genetic Programming etc.).3. Good knowledge of statistics. Bayesian inference or experience in Probabilistic Programming is a Big Plus.4. Good programming skill in Matlab, Python, R, Java, Scala, or C/C++.5. Basic knowledge of database (MySQL or Postgres).6. Strong interest in applying quantitative models in the fields of rule discovery, pattern recognition, and trend detection.",https://www.104.com.tw/job/?jobno=544fr&jobsource=n104bank1
CHOCO TV_巧克科技新媒體有限公司,網際網路相關業,大數據分析工程師 (Big Data Analytics Engineer),台北市松山區,"CHOCOLABS邀請，夥伴來作伴 ☞ 產品後端資料收集與分析伺服器維運與開發 ☞ 協助團隊進行資料探勘、資料分析 ☞ 開發或使用工具來呈現資料分析結果 ☞ 熟悉各式統計分析方法與 R 語言☞ 熟悉各式 AI / ML / DM 演算法","其他條件：
『~~~加分條件~~~』 ☞ 具備資料庫(MySQL & MongoDB)開發經驗 ☞ 具備大量資料分析經驗 ☞ 具備與第三方服務API 串接能力 ☞ 具有社群、非社群網站爬蟲經驗",https://www.104.com.tw/job/?jobno=5lomp&jobsource=n104bank1
Advantech_研華股份有限公司,電腦系統整合服務業,【交大RAISE計畫】大數據分析工程師,台北市內湖區,"1. 運用機器學習的理論和方法，深入挖掘數據意涵，提出客戶優化的改善措施及方案，形成標準模組2. 包括但不限於建模、分析、預測等，不斷完善和優化演算法，以技術驅動公司品質和效率提升；3. 參與design & code review，組織交流分享促進團隊共同進步。 **RAISE計畫是由國立交通大學產學運籌中心擔任培訓單位，本計畫由交大進行1個月專業培訓，研華進行11個月企業實務培訓。培訓期間，參與培訓之博士級菁英可獲得每月6萬元培訓儲金，由交大支付並辦理勞健保事宜，研華亦提供額外薪資福利","其他條件：
1. Smart and fast learner. 2. Solid programming skills and clear logic toward solving problems. 3. Solid SW system and architecture concept. 4. SW skills in Cloud Technology (AWS, Azure, OpenStack, Message Queues, SQL & nonSQL databases, MQTT, analytics, dashboard…) and related open source packages a big plus.5. Experience in IoT related field such as sensor network, smart devices, device integration and knowledge in IoT latest trend and developments.",https://www.104.com.tw/job/?jobno=5uwvj&jobsource=n104bank1
Migo_熱鬧點科技有限公司,其他電信及通訊相關業,Imagineer (Data Engineering team 數據分析工程團隊 ),台北市大安區,"【About the Data Engineering Team】 Migo’s Analytics Team helps build and use the data tools that inform our most important and most complex decisions related to our product, marketing, sales, and operations strategies. 【 What will you do?】 1. Lead the end-to-end development of data products such as recommendation systems, data warehouses, business intelligence dashboards, and machine learning models 2. Interpret Migo’s operational data to identify high-customer-impact problems, propose solutions, and test hypotheses in an iterative cycle 3. Build and use thev analytical tools needed to deal with massive data sets to uncover important business insights 4. Train rigorously to develop excellent problem solving and critical thinking skills driven by data and extensive research 5. Collaborate daily on our product and business strategy with teams across the organization, including Migo’s Operations, Marketing, UX Design, R&D Engineering, and Software Development teams 6. Develop a global perspective on innovation, build your expertise across various industries, and build a three-dimensional understanding of the current and future emerging market context","其他條件：
【 Who are we looking for? 】 Must-haves: 1. Have a passion for learning and innovating new methodologies at the intersection of statistics, applied math, and computer science 2. Have 2+ years full-time working experience or Master's degree in one of the following fields: machine learning, science, mathematics, statistics, economics, digital signal processing, or computer science 3. Are comfortable defining and building statistical models for identification, estimation, and prediction via computer programming languages and data warehousing tools 4. Have practical experience in at least one of following programming language: SQL, Python, R, Matlab, Mathematica 5. Are proficient in discrete multivariate stochastic process, statistical inference and analysis Preferred: 1. Able to translate user requirements into a functional model generating actionable insights 2. Can interpret predictive models with precision and perspective to develop business insights 3. Proficient in recommendation algorithms 4. 2+ years of using data-driven approach in one of following: marketing, sales, media, gaming 【 You’ll be a good fit here if you…】 1. Yearn to devote your days to meaningful work, and to positively impact the world 2. Have a relentless inner drive to learn and understand 3. Regularly seek out new ideas and new challenges 4. Demonstrate resilience, recovering quickly from difficulties 5. Have a keen imagination and a mind for solving complex problems 6. Are comfortable with frequent regional travel (approximately 20%) Location: Taipei, Taiwan (20% travel, regional)",https://www.104.com.tw/job/?jobno=5u9lu&jobsource=n104bank1
104外包網,,【接案】數據分析與機器學習程式設計,台北市全部,,,https:javascript:void(0);
東森新聞雲股份有限公司,網際網路相關業,資訊部 - 爬蟲與數據分析工讀生,台北市南港區,"ETtoday為台灣領先的新聞類媒體，觸及率第1名：每月超過一千兩百萬用戶造訪！目前正積極發展直播，影音，社群，大數據/個人化，與行動體驗。歡迎您一同加入年輕有朝氣的 ETtoday 與一群年輕有活力的夥伴們一起工作，分析千萬以上用戶每日產生的「巨量」線上使用數據，與我們一同提供用戶最佳的網站與APP服務。 —————我們正在建立一個新聞資料的自動化處理程序。  工作內容• 根據能力專長興趣，分配到程式的修錯改進，前後端網站開發，DevOps改善CIDI，爬蟲維護改善，資料處理等。• 雜事，可能會有資料的人工檢查，標籤，評分。如果想知道更多資訊歡迎前來面談了解。","其他條件：
需求技能• 英文閱讀能力。至少可以讀學校原文專業書籍。• 至少看得懂Java或Python。（這邊是Scala and Python） 加分項目• 有相關經驗• 相關作品（請提供連結）。",https://www.104.com.tw/job/?jobno=5ylol&jobsource=n104bank1
